1 AGRL 4 Agricultural Land-Generic   true
   33.50     0.45     3.00     0.15     0.05     0.50     0.95     0.64     1.00     2.00
   30.00    11.00   0.0199   0.0032   0.0440   0.0164   0.0128   0.0060   0.0018   0.0018
   0.250    0.200   0.0050    4.000    0.750    8.500  660.000    36.00    0.050     0.00
    0.00
2 AGRR 4 Agricultural Land-Row Crops   true
   39.00     0.50     3.00     0.15     0.05     0.50     0.95     0.70     2.50     2.00
   25.00     8.00   0.0140   0.0016   0.0470   0.0177   0.0138   0.0048   0.0014   0.0014
   0.300    0.200   0.0070    4.000    0.750    7.200  660.000    45.00    0.050     0.00
    0.00
3 AGRC 5 Agricultural Land-Close-grown   true
   30.00     0.40     4.00     0.05     0.05     0.45     0.95     0.50     0.90     1.30
   18.00     0.00   0.0250   0.0022   0.0663   0.0255   0.0148   0.0053   0.0012   0.0012
   0.200    0.030   0.0060    4.000    0.750    6.000  660.000    39.00    0.050     0.00
    0.00
4 ORCD 7 Orchard   true
   15.00     0.10     4.00     0.10     0.15     0.50     0.75     0.99     3.50     2.00
   20.00     7.00   0.0019   0.0004   0.0060   0.0020   0.0015   0.0007   0.0003   0.0003
   0.050    0.001   0.0070    4.000    0.750    3.000  660.000    20.00    0.050     0.00
    0.00
5 HAY  6 Hay   true
   35.00     0.90     4.00     0.05     0.05     0.49     0.95     0.99     0.50     2.00
   25.00    12.00   0.0234   0.0033   0.0600   0.0231   0.0134   0.0084   0.0019   0.0019
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    36.00    0.050     0.00
    0.00
6 FRST 7 Forest-Mixed   false
   15.00     0.76     5.00     0.05     0.05     0.40     0.95     0.99     6.00     3.50
   30.00    10.00   0.0015   0.0003   0.0060   0.0020   0.0015   0.0007   0.0003   0.0003
   0.010    0.001   0.0020    4.000    0.750    8.000  660.000    16.00    0.050     0.00
    0.00
7 FRSD 7 Forest-Deciduous   false
   15.00     0.76     5.00     0.05     0.05     0.40     0.95     0.99     6.00     3.50
   30.00    10.00   0.0015   0.0003   0.0060   0.0020   0.0015   0.0007   0.0003   0.0003
   0.010    0.001   0.0020    4.000    0.750    8.000  660.000    16.00    0.050     0.00
    0.00
8 FRSE 7 Forest-Evergreen   false
   15.00     0.76     5.00     0.15     0.70     0.25     0.99     0.99    10.00     3.50
   30.00     0.00   0.0015   0.0003   0.0060   0.0020   0.0015   0.0007   0.0003   0.0003
   0.600    0.001   0.0020    4.000    0.750    8.000  660.000    16.00    0.050     0.00
    0.00
9 WETL 6 Wetlands-Mixed   false
   47.00     0.90     6.00     0.10     0.20     0.20     0.95     0.70     2.50     2.20
   25.00    12.00   0.0160   0.0022   0.0350   0.0150   0.0038   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750    8.500  660.000    54.00    0.050     0.00
    0.00
10 WETF 7 Wetlands-Forested   false
   15.00     0.76     5.00     0.05     0.05     0.40     0.95     0.99     6.00     3.50
   30.00    10.00   0.0015   0.0003   0.0060   0.0020   0.0015   0.0007   0.0003   0.0003
   0.010    0.001   0.0020    4.000    0.750    8.000  660.000    16.00    0.050     0.00
    0.00
11 WETN 6 Wetlands-Non-Forested   false
   47.00     0.90     6.00     0.10     0.20     0.20     0.95     0.70     2.50     2.20
   25.00    12.00   0.0160   0.0022   0.0350   0.0150   0.0038   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750    8.500  660.000    54.00    0.050     0.00
    0.00
12 PAST 6 Pasture   false
   35.00     0.90     4.00     0.05     0.05     0.49     0.95     0.99     0.50     2.00
   25.00    12.00   0.0234   0.0033   0.0600   0.0231   0.0134   0.0084   0.0019   0.0019
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    36.00    0.050     0.00
    0.00
13 SPAS 6 Summer Pasture   false
   35.00     0.90     4.00     0.05     0.05     0.49     0.95     0.99     0.50     2.00
   25.00    12.00   0.0234   0.0033   0.0600   0.0231   0.0134   0.0084   0.0019   0.0019
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    36.00    0.050     0.00
    0.00
14 WPAS 6 Winter Pasture   false
   30.00     0.90     4.00     0.15     0.01     0.50     0.95     0.80     1.50     2.00
   15.00     0.00   0.0234   0.0033   0.0560   0.0210   0.0120   0.0099   0.0019   0.0019
   0.900    0.003   0.0050    4.000    0.750    8.000  660.000    39.00    0.050     0.00
    0.00
15 RNGE 6 Range-Grasses   false
   34.00     0.90     2.50     0.05     0.10     0.25     0.70     0.35     1.00     2.00
   25.00    12.00   0.0160   0.0022   0.0200   0.0120   0.0050   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    39.00    0.050     0.00
    0.00
16 RNGB 6 Range-Brush   false
   34.00     0.90     2.00     0.05     0.10     0.25     0.70     0.35     1.00     2.00
   25.00    12.00   0.0160   0.0022   0.0200   0.0120   0.0050   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    39.00    0.050     0.00
    0.00
17 SWRN 6 Southwestern US (Arid) Range   false
   34.00     0.90     1.50     0.05     0.10     0.25     0.70     0.35     1.00     2.00
   25.00    12.00   0.0160   0.0022   0.0200   0.0120   0.0050   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    39.00    0.050     0.00
    0.00
18 WATR 6 Water   false
    0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
    0.00     0.00   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.000    0.000   0.0000    0.000    0.000    0.000    0.000     0.00    0.000     0.00
    0.00
19 CORN 4 Corn   false
   39.00     0.50     3.00     0.15     0.05     0.50     0.95     0.70     2.50     2.00
   25.00     8.00   0.0140   0.0016   0.0470   0.0177   0.0138   0.0048   0.0014   0.0014
   0.300    0.200   0.0070    4.000    0.750    7.200  660.000    45.00    0.050     0.00
    0.00
20 CSIL 4 Corn Silage   true
   39.00     0.90     4.00     0.15     0.05     0.50     0.95     0.70     2.50     2.00
   25.00     8.00   0.0140   0.0016   0.0470   0.0177   0.0138   0.0048   0.0014   0.0014
   0.900    0.200   0.0070    4.000    0.750    7.200  660.000    45.00    0.050     0.00
    0.00
21 SCRN 4 Sweet Corn   true
   39.00     0.50     2.50     0.15     0.05     0.50     0.95     0.50     2.50     2.00
   24.00    12.00   0.0214   0.0037   0.0470   0.0177   0.0138   0.0048   0.0014   0.0014
   0.300    0.200   0.0070    4.000    0.750    7.200  660.000    45.00    0.050     0.00
    0.00
22 EGAM 6 Eastern Gamagrass   false
   21.00     0.90     2.50     0.05     0.18     0.25     0.90     0.40     1.70     2.00
   25.00    12.00   0.0160   0.0022   0.0200   0.0100   0.0070   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    58.00    0.050     0.00
    0.00
23 GRSG 4 Grain Sorghum   true
   33.50     0.45     3.00     0.15     0.05     0.50     0.95     0.64     1.00     2.00
   30.00    11.00   0.0199   0.0032   0.0440   0.0164   0.0128   0.0060   0.0018   0.0018
   0.250    0.200   0.0050    4.000    0.750    8.500  660.000    36.00    0.050     0.00
    0.00
24 SGHY 4 Sorghum Hay   true
   33.50     0.90     4.00     0.15     0.05     0.50     0.95     0.64     1.50     2.00
   30.00    11.00   0.0199   0.0032   0.0440   0.0164   0.0128   0.0060   0.0018   0.0018
   0.900    0.200   0.0050    4.000    0.750    8.500  660.000    36.00    0.050     0.00
    0.00
25 JHGR 6 Johnsongrass   false
   35.00     0.90     2.50     0.15     0.05     0.57     0.95     0.50     1.00     2.00
   30.00    11.00   0.0200   0.0028   0.0440   0.0164   0.0128   0.0060   0.0018   0.0018
   0.900    0.200   0.0050    4.000    0.750    8.500  660.000    36.00    0.050     0.00
    0.00
26 SUGC 6 Sugarcane   true
   25.00     0.50     6.00     0.15     0.01     0.50     0.95     0.75     3.00     2.00
   25.00    11.00   0.0000   0.0000   0.0100   0.0040   0.0025   0.0075   0.0019   0.0019
   0.010    0.001   0.0050    4.000    0.750   10.000  660.000    33.00    0.050     0.00
    0.00
27 SWHT 5 Spring Wheat   true
   35.00     0.42     4.00     0.15     0.05     0.50     0.95     0.60     0.90     2.00
   18.00     0.00   0.0234   0.0033   0.0600   0.0231   0.0134   0.0084   0.0019   0.0019
   0.200    0.030   0.0060    4.000    0.750    8.000  660.000    46.00    0.050     0.00
    0.00
28 WWHT 5 Winter Wheat   true
   30.00     0.40     4.00     0.05     0.05     0.45     0.95     0.50     0.90     1.30
   18.00     0.00   0.0250   0.0022   0.0663   0.0255   0.0148   0.0053   0.0012   0.0012
   0.200    0.030   0.0060    4.000    0.750    6.000  660.000    39.00    0.050     0.00
    0.00
29 DWHT 5 Durum Wheat   true
   30.00     0.40     4.00     0.15     0.01     0.50     0.95     0.80     1.00     2.00
   15.00     0.00   0.0263   0.0057   0.0600   0.0231   0.0130   0.0084   0.0019   0.0019
   0.200    0.030   0.0060    4.000    0.750    7.000  660.000    45.00    0.050     0.00
    0.00
30 RYE  5 Rye   true
   35.00     0.40     4.00     0.15     0.01     0.50     0.95     0.80     1.00     1.80
   12.50     0.00   0.0284   0.0042   0.0600   0.0231   0.0134   0.0084   0.0019   0.0019
   0.200    0.030   0.0100    4.000    0.750    7.000  660.000    45.00    0.050     0.00
    0.00
31 BARL 5 Spring Barley   false
   35.00     0.54     4.00     0.15     0.01     0.45     0.95     0.60     1.20     1.30
   25.00     0.00   0.0210   0.0017   0.0590   0.0226   0.0131   0.0057   0.0013   0.0013
   0.200    0.010   0.0080    4.000    0.750    7.000  660.000    45.00    0.050     0.00
    0.00
32 OATS 5 Oats   true
   35.00     0.42     4.00     0.15     0.02     0.50     0.95     0.80     1.50     2.00
   15.00     0.00   0.0316   0.0057   0.0600   0.0231   0.0134   0.0084   0.0019   0.0019
   0.175    0.030   0.0050    4.000    0.750   10.000  660.000    45.00    0.050     0.00
    0.00
33 RICE 4 Rice   true
   22.00     0.50     5.00     0.30     0.01     0.70     0.95     0.80     0.80     0.90
   25.00    10.00   0.0136   0.0013   0.0500   0.0200   0.0100   0.0060   0.0018   0.0018
   0.250    0.030   0.0080    4.000    0.750    5.000  660.000    31.00    0.050     0.00
    0.00
34 PMIL 4 Pearl Millet   true
   35.00     0.25     2.50     0.15     0.01     0.50     0.95     0.85     3.00     2.00
   30.00    10.00   0.0200   0.0028   0.0440   0.0300   0.0100   0.0060   0.0012   0.0012
   0.100    0.200   0.0140    4.000    0.750    8.000  660.000    40.00    0.050     0.00
    0.00
35 TIMO 6 Timothy   false
   35.00     0.90     4.00     0.15     0.01     0.50     0.95     0.85     0.80     2.00
   25.00     8.00   0.0234   0.0033   0.0314   0.0137   0.0103   0.0038   0.0019   0.0019
   0.900    0.003   0.0050    4.000    0.750    8.000  660.000    45.00    0.050     0.00
    0.00
36 BROS 6 Smooth Bromegrass   false
   35.00     0.90     5.00     0.15     0.01     0.50     0.95     0.85     1.20     2.00
   25.00     8.00   0.0234   0.0033   0.0400   0.0240   0.0160   0.0028   0.0011   0.0011
   0.900    0.003   0.0030    4.000    0.750    8.000  660.000    45.00    0.050     0.00
    0.00
37 BROM 6 Meadow Bromegrass   false
   35.00     0.90     3.00     0.45     0.02     0.80     0.95     0.85     0.80     1.30
   25.00     6.00   0.0234   0.0033   0.0400   0.0240   0.0160   0.0028   0.0011   0.0011
   0.900    0.003   0.0050    4.000    0.750    8.000  660.000    45.00    0.050     0.00
    0.00
38 FESC 6 Tall Fescue   false
   30.00     0.90     4.00     0.15     0.01     0.50     0.95     0.80     1.50     2.00
   15.00     0.00   0.0234   0.0033   0.0560   0.0210   0.0120   0.0099   0.0019   0.0019
   0.900    0.003   0.0050    4.000    0.750    8.000  660.000    39.00    0.050     0.00
    0.00
39 BLUG 6 Kentucky Bluegrass   false
   18.00     0.90     2.00     0.05     0.05     0.30     0.70     0.35     0.20     1.40
   25.00    12.00   0.0160   0.0022   0.0200   0.0100   0.0060   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    31.00    0.050     0.00
    0.00
40 BERM 6 Bermudagrass   false
   35.00     0.90     4.00     0.05     0.05     0.49     0.95     0.99     0.50     2.00
   25.00    12.00   0.0234   0.0033   0.0600   0.0231   0.0134   0.0084   0.0019   0.0019
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    36.00    0.050     0.00
    0.00
41 CWGR 6 Crested Wheatgrass   false
   35.00     0.90     4.00     0.35     0.02     0.62     0.95     0.85     0.90     1.30
   25.00     6.00   0.0500   0.0040   0.0300   0.0200   0.0120   0.0020   0.0013   0.0013
   0.900    0.003   0.0050    4.000    0.750    8.000  660.000    38.00    0.050     0.00
    0.00
42 WWGR 6 Western Wheatgrass   false
   35.00     0.90     4.00     0.50     0.02     0.89     0.95     0.85     0.60     1.30
   25.00     6.00   0.0500   0.0040   0.0300   0.0200   0.0120   0.0020   0.0013   0.0013
   0.900    0.003   0.0080    4.000    0.750    8.000  660.000    45.00    0.050     0.00
    0.00
43 SWGR 6 Slender Wheatgrass   false
   35.00     0.90     4.00     0.15     0.01     0.50     0.95     0.85     0.70     2.00
   25.00     8.00   0.0500   0.0040   0.0300   0.0200   0.0120   0.0020   0.0013   0.0013
   0.900    0.003   0.0050    4.000    0.750    8.000  660.000    45.00    0.050     0.00
    0.00
44 RYEG 5 Italian (Annual) Ryegrass   false
   30.00     0.90     4.00     0.20     0.32     0.45     0.95     0.50     0.80     1.30
   18.00     0.00   0.0220   0.0028   0.0660   0.0254   0.0147   0.0105   0.0024   0.0024
   0.900    0.030   0.0050    4.000    0.750    6.000  660.000    39.00    0.050     0.00
    0.00
45 RYER 6 Russian Wildrye   false
   30.00     0.90     3.00     0.35     0.02     0.62     0.95     0.80     1.00     1.30
   15.00     0.00   0.0230   0.0037   0.0226   0.0180   0.0140   0.0040   0.0024   0.0024
   0.900    0.030   0.0060    4.000    0.750    8.000  660.000    39.00    0.050     0.00
    0.00
46 RYEA 6 Altai Wildrye   false
   30.00     0.90     3.00     0.35     0.02     0.62     0.95     0.80     1.10     1.30
   15.00     0.00   0.0230   0.0037   0.0226   0.0180   0.0140   0.0040   0.0024   0.0024
   0.900    0.030   0.0050    4.000    0.750    8.000  660.000    46.00    0.050     0.00
    0.00
47 SIDE 6 Sideoats Grama   false
   11.00     0.90     1.70     0.05     0.05     0.30     0.70     0.35     0.40     1.40
   25.00    12.00   0.0160   0.0022   0.0200   0.0100   0.0060   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    21.00    0.050     0.00
    0.00
48 BBLS 6 Big Bluestem   false
   14.00     0.90     3.00     0.05     0.10     0.25     0.70     0.35     1.00     2.00
   25.00    12.00   0.0160   0.0022   0.0200   0.0120   0.0050   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    39.00    0.050     0.00
    0.00
